,"Year of most recent survey of adults","Representativeness of most recent survey of adults","Title of most recent survey of adults","Age range of most recent survey of adults","Prevalence of current tobacco use among adults (%)","Prevalence of current tobacco use among adults (%)","Prevalence of current tobacco use among adults (%)","Prevalence of daily tobacco use among adults (%)","Prevalence of daily tobacco use among adults (%)","Prevalence of daily tobacco use among adults (%)","Prevalence of current tobacco smoking among adults (%)","Prevalence of current tobacco smoking among adults (%)","Prevalence of current tobacco smoking among adults (%)","Prevalence of daily tobacco smoking among adults (%)","Prevalence of daily tobacco smoking among adults (%)","Prevalence of daily tobacco smoking among adults (%)","Prevalence of current cigarette smoking among adults (%)","Prevalence of current cigarette smoking among adults (%)","Prevalence of current cigarette smoking among adults (%)","Prevalence of daily cigarette smoking among adults (%)","Prevalence of daily cigarette smoking among adults (%)","Prevalence of daily cigarette smoking among adults (%)"
,"","","","","Both sexes","Male","Female","Both sexes","Male","Female","Both sexes","Male","Female","Both sexes","Male","Female","Both sexes","Male","Female","Both sexes","Male","Female"
"Country","2018","2018","2018","2018","2018","2018","2018","2018","2018","2018","2018","2018","2018","2018","2018","2018","2018","2018","2018","2018","2018","2018"
"Afghanistan","2015","National","Demographic and Health Survey","15-49","Data not available","48.2","6.0","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","21.9","1.0","Data not available","Data not available","Data not available"
"Albania","2017-18","National","Demographic and Health Survey","15-59 (men) 15-49 (women)","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","35.9","4.6","Data not available","Data not available","Data not available","Data not available","35.7","4.5","Data not available","Data not available","Data not available"
"Algeria","2016-17","National","Enquête STEPS","18-69","21.8","42.6","0.7","Data not available","Data not available","Data not available","16.5","32.2","0.4","14.3","28.1","0.3","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available"
"Andorra","2011","National","Enquesta Nacional de Salut d'Andorra","15+","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","37.4","27.7","Data not available","35.3","25.5","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available"
"Angola","2015-16","National","Demographic and Health Survey","15-49","Data not available","15.7","1.9","Data not available","Data not available","Data not available","Data not available","14.3","1.8","Data not available","8.8","1.0","Data not available","14.3","1.8","Data not available","Data not available","Data not available"
"Antigua and Barbuda","","","No known surveys","","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available"
"Argentina","2013","National","Encuesta Nacional de Factores de Riesgo Para Enfermedades No Transmisibles","18+","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","25.1","29.9","20.9","Data not available","Data not available","Data not available"
"Armenia","2016","National","Health System Performance Assessment Survey","16+","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","27.7","55.8","3.0","26.2","53.4","2.3","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available"
"Australia","2016","National","National Drug Strategy Household Survey","14+","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","14.9","Data not available","Data not available","12.2","13.8","10.7"
"Austria","2017","National","Eurobarometer - Attitudes of Europeans towards tobacco and electronic cigarettes","15+","Data not available","Data not available","Data not available","27.0","Data not available","Data not available","28.0","34.0","23.0","27.0","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available"
"Azerbaijan","2017","National","National study of risk factors for noncommunicable diseases in Azerbaijan","18-69","24.0","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","48.8","0.2","Data not available","47.2","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available"
"Bahamas","2017","National","Bahamas National household Drug Prevalence Survey","Dec-65","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","6.8","11.7","2.2","4.2","6.8","1.4","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available"
"Bahrain","2007","National","National Non-Communicable Diseases Risk Factor Survey","20-64","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","19.9","33.4","7.0","17.9","30.6","5.7","13.8","27.0","1.2","13.3","26.0","1.2"
"Bangladesh","2017","National","Global Adult Tobacco Survey","15+","35.3","46.0","25.2","Data not available","Data not available","Data not available","18.0","36.2","0.8","16.4","33.1","0.7","14.0","28.7","0.2","Data not available","Data not available","Data not available"
"Barbados","2011-12","National","Health of the Nation","25+","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","9.2","15.5","3.7","6.4","11.0","2.3","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available"
"Belarus","2016-17","National","STEPS Survey","18-69","29.6","48.4","12.6","27.1","45.7","10.2","29.6","48.4","12.6","27.1","45.7","10.2","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available"
"Belgium","2018","National","Comportement des fumeurs en Belgique - enquete tabac fondation contre le cancer","15-75","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","22.0","23.0","21.0","17.0","17.0","16.0","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available"
"Belize","2015","National","Multiple Indicator Cluster Survey (MICS)","15-49","Data not available","16.4","2.1","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available"
"Benin","2015","National","L'Enquete STEPS Au Benin","18-69","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","5.0","9.5","0.5","3.8","7.4","0.4","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available"
"Bhutan","2014","National","Bhutan STEPS Survey","18-69","24.8","33.6","13.6","22.0","30.0","11.8","7.4","10.8","3.1","4.3","6.0","2.1","5.5","8.3","1.9","3.6","5.4","0.0"
"Bolivia (Plurinational State of)","2014","National","Estudio Nacional de Prevalencia y Características del Consumo de Drogas en Hogares Bolivianos","Dec-65","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","14.8","21.9","9.1","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available"
"Bosnia and Herzegovina","2011-12","National","Bosnia and Herzegovina MICS","15-49","33.6","39.9","27.3","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","33.2","39.3","27.1","Data not available","Data not available","Data not available"
"Botswana","2017","National","Global Adult Tobacco Survey","15+","17.6","27.0","8.8","Data not available","Data not available","Data not available","14.2","25.7","3.6","9.9","18.2","2.2","12.9","23.9","2.8","Data not available","Data not available","Data not available"
"Brazil","2013","National","Pesquisa Nacional de Saúde (National Health Survey)","18+","15.0","19.2","11.2","Data not available","Data not available","Data not available","14.7","18.9","11.0","12.7","16.2","9.7","14.5","18.7","10.8","10.8","13.7","8.2"
"Brunei Darussalam","2016","National","STEPS Survey","18-69","21.5","37.3","5.8","13.3","24.8","1.9","19.9","36.3","3.7","13.3","24.8","1.8","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available"
"Bulgaria","2017","National","Eurobarometer - Attitudes of Europeans towards tobacco and electronic cigarettes","15+","Data not available","Data not available","Data not available","36.0","Data not available","Data not available","36.0","45.0","28.0","36.0","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available"
"Burkina Faso","2013","National","Enquête STEPs sur les facteurs de risque des maladies non transmissibles, Burkina Faso","25-64","19.8","29.2","11.8","17.5","24.9","11.2","11.3","24.5","0.1","9.6","20.8","0.1","11.1","24.2","0.1","9.4","20.5","0.1"
"Burundi","2016-17","National","Demographic and Health Survey","15-59 (men) 15-49 (women)","Data not available","Data not available","5.4","Data not available","Data not available","Data not available","Data not available","13.7","1.4","Data not available","10.8","Data not available","Data not available","13.6","1.1","Data not available","Data not available","Data not available"
"Cabo Verde","2012","National","National Survey on Drug Use in the General Population","15-64","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","5.4","2.5","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available"
"Cambodia","2014","National","National Adult Tobacco Survey of Cambodia","15+","21.8","33.6","11.0","Data not available","Data not available","Data not available","16.9","32.9","2.4","16.5","32.1","2.4","16.6","32.3","2.4","16.5","32.1","2.4"
"Cameroon","2013","National","Global Adult Tobacco Survey (GATS)","15+","8.9","13.9","4.3","Data not available","Data not available","Data not available","6.0","11.8","0.6","4.6","9.1","0.5","5.9","11.7","0.5","4.5","9.0","0.4"
"Canada","2017","National","Canadian Tobacco, Alcohol and Drugs Survey (CTADS)","15+","17.8","21.2","14.4","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","15.1","16.7","13.5","10.8","11.9","9.7"
"Central African Republic","2010","Subnational","STEPS survey (Bangui)","25-64","28.8","38.6","20.4","22.2","31.1","14.7","12.4","21.3","4.8","9.8","17.3","3.4","8.2","15.4","2.1","6.5","12.5","1.5"
"Chad","2014-15","National","Demographic and Health Survey","15+","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","10.4","0.4","Data not available","Data not available","Data not available"
"Chile","2016-17","National","Encuesta nacional de Salud","15+","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","Data not available","33.3","37.8","29.1","24.5","28.2","20.9"
